player_id,player_name_tm,player_name_csv,web_name,market_value_eur_m,market_value_str,team_tm,position,match_score
736,Gianluigi Donnarumma,Gianluigi Donnarumma,Donnarumma,45.0,€45.00m,Manchester City,Goalkeeper,1.0
182,James Trafford,James Trafford,Trafford,25.0,€25.00m,Manchester City,Goalkeeper,1.0
401,Marcus Bettinelli,Marcus Bettinelli,Bettinelli,0.5,€500k,Manchester City,Goalkeeper,1.0
403,Josko Gvardiol,Joško Gvardiol,Gvardiol,70.0,€70.00m,Manchester City,Defender,0.929
260,Marc Guéhi,Marc Guéhi,Guéhi,65.0,€65.00m,Manchester City,Defender,1.0
571,Rúben Dias,Ben Davies,Davies,60.0,€60.00m,Manchester City,Defender,0.7
406,Abdukodir Khusanov,Abdukodir Khusanov,Khusanov,35.0,€35.00m,Manchester City,Defender,1.0
409,John Stones,John Stones,Stones,15.0,€15.00m,Manchester City,Defender,1.0
405,Nathan Aké,Nathan Aké,Aké,15.0,€15.00m,Manchester City,Defender,1.0
794,Max Alleyne,Max Alleyne,Alleyne,8.0,€8.00m,Manchester City,Defender,1.0
411,Nico O'Reilly,Nico O'Reilly,O'Reilly,50.0,€50.00m,Manchester City,Defender,1.0
402,Rayan Aït-Nouri,Rayan Aït-Nouri,Aït-Nouri,40.0,€40.00m,Manchester City,Defender,1.0
407,Matheus Nunes,Matheus Nunes,Matheus N.,45.0,€45.00m,Manchester City,Defender,1.0
410,Rico Lewis,Rico Lewis,Lewis,32.0,€32.00m,Manchester City,Defender,1.0
421,Rodri,Rodrigo 'Rodri' Hernandez Cascante,Rodrigo,65.0,€65.00m,Manchester City,Midfielder,0.833
423,Nico González,Nico González Iglesias,N.Gonzalez,45.0,€45.00m,Manchester City,Midfielder,0.743
427,Tijjani Reijnders,Tijjani Reijnders,Reijnders,60.0,€60.00m,Manchester City,Midfielder,1.0
428,Sverre Nypan,Sverre Nypan,Nypan,15.0,€15.00m,Manchester City,Midfielder,1.0
422,Mateo Kovacic,Mateo Kovačić,Kovačić,12.0,€12.00m,Manchester City,Midfielder,0.846
414,Phil Foden,Phil Foden,Foden,80.0,€80.00m,Manchester City,Midfielder,1.0
417,Rayan Cherki,Rayan Cherki,Cherki,65.0,€65.00m,Manchester City,Midfielder,1.0
416,Bernardo Silva,Bernardo Mota Veiga de Carvalho e Silva,Bernardo,27.0,€27.00m,Manchester City,Midfielder,0.727
418,Jérémy Doku,Jérémy Doku,Doku,65.0,€65.00m,Manchester City,Midfielder,1.0
415,Savinho,Sávio Moreira de Oliveira,Savinho,40.0,€40.00m,Manchester City,Midfielder,1.0
82,Antoine Semenyo,Antoine Semenyo,Semenyo,75.0,€75.00m,Manchester City,Midfielder,1.0
430,Erling Haaland,Erling Haaland,Haaland,200.0,€200.00m,Manchester City,Forward,1.0
413,Omar Marmoush,Omar Marmoush,Marmoush,60.0,€60.00m,Manchester City,Midfielder,1.0
1,David Raya,David Raya Martín,Raya,35.0,€35.00m,Arsenal FC,Goalkeeper,0.741
2,Kepa Arrizabalaga,Kepa Arrizabalaga Revuelta,Arrizabalaga,7.0,€7.00m,Arsenal FC,Goalkeeper,0.828
6,William Saliba,William Saliba,Saliba,90.0,€90.00m,Arsenal FC,Defender,1.0
5,Gabriel,Gabriel dos Santos Magalhães,Gabriel,75.0,€75.00m,Arsenal FC,Defender,1.0
725,Piero Hincapié,Piero Hincapié,Hincapie,50.0,€50.00m,Arsenal FC,Defender,1.0
662,Cristhian Mosquera,Cristhian Mosquera,Mosquera,35.0,€35.00m,Arsenal FC,Defender,1.0
7,Riccardo Calafiori,Riccardo Calafiori,Calafiori,50.0,€50.00m,Arsenal FC,Defender,1.0
10,Myles Lewis-Skelly,Myles Lewis-Skelly,Lewis-Skelly,35.0,€35.00m,Arsenal FC,Defender,1.0
8,Jurriën Timber,Jurriën Timber,J.Timber,70.0,€70.00m,Arsenal FC,Defender,1.0
11,Ben White,Benjamin White,White,30.0,€30.00m,Arsenal FC,Defender,0.783
26,Martín Zubimendi,Martín Zubimendi Ibáñez,Zubimendi,80.0,€80.00m,Arsenal FC,Midfielder,0.821
24,Christian Nørgaard,Christian Nørgaard,Nørgaard,7.0,€7.00m,Arsenal FC,Midfielder,1.0
21,Declan Rice,Declan Rice,Rice,120.0,€120.00m,Arsenal FC,Midfielder,1.0
22,Mikel Merino,Mikel Merino Zazón,Merino,30.0,€30.00m,Arsenal FC,Midfielder,0.8
17,Martin Ødegaard,Martin Ødegaard,Ødegaard,65.0,€65.00m,Arsenal FC,Midfielder,1.0
266,Eberechi Eze,Eberechi Eze,Eze,60.0,€60.00m,Arsenal FC,Midfielder,1.0
19,Gabriel Martinelli,Gabriel Martinelli Silva,Martinelli,45.0,€45.00m,Arsenal FC,Midfielder,0.857
20,Leandro Trossard,Leandro Trossard,Trossard,20.0,€20.00m,Arsenal FC,Midfielder,1.0
16,Bukayo Saka,Bukayo Saka,Saka,120.0,€120.00m,Arsenal FC,Midfielder,1.0
18,Noni Madueke,Noni Madueke,Madueke,50.0,€50.00m,Arsenal FC,Midfielder,1.0
700,Max Dowman,Max Dowman,Dowman,20.0,€20.00m,Arsenal FC,Midfielder,1.0
666,Viktor Gyökeres,Viktor Gyökeres,Gyökeres,65.0,€65.00m,Arsenal FC,Forward,1.0
30,Kai Havertz,Kai Havertz,Havertz,50.0,€50.00m,Arsenal FC,Forward,1.0
5,Gabriel Jesus,Gabriel dos Santos Magalhães,Gabriel,20.0,€20.00m,Arsenal FC,Defender,0.7
220,Robert Sánchez,Robert Lynch Sánchez,Sánchez,22.0,€22.00m,Chelsea FC,Goalkeeper,0.824
221,Filip Jørgensen,Filip Jörgensen,Jörgensen,15.0,€15.00m,Chelsea FC,Goalkeeper,0.933
223,Gabriel Slonina,Gabriel Słonina,Slonina,3.5,€3.50m,Chelsea FC,Goalkeeper,0.933
803,Teddy Sharman-Lowe,Teddy Sharman-Lowe,Sharman-Lowe,0.55,€550k,Chelsea FC,Goalkeeper,1.0
227,Levi Colwill,Levi Samuels Colwill,Colwill,50.0,€50.00m,Chelsea FC,Defender,0.75
226,Trevoh Chalobah,Trevoh Chalobah,Chalobah,40.0,€40.00m,Chelsea FC,Defender,1.0
230,Wesley Fofana,Wesley Fofana,Fofana,28.0,€28.00m,Chelsea FC,Defender,1.0
231,Mamadou Sarr,Mamadou Sarr,M.Sarr,25.0,€25.00m,Chelsea FC,Defender,1.0
232,Tosin Adarabioyo,Tosin Adarabioyo,Tosin,18.0,€18.00m,Chelsea FC,Defender,1.0
229,Benoît Badiashile,Benoît Badiashile Mukinayi,B.Badiashile,18.0,€18.00m,Chelsea FC,Defender,0.791
224,Marc Cucurella,Marc Cucurella Saseta,Cucurella,50.0,€50.00m,Chelsea FC,Defender,0.8
672,Jorrel Hato,Jorrel Hato,Hato,35.0,€35.00m,Chelsea FC,Defender,1.0
49,Caleb Wiley,Leon Bailey,Bailey,8.0,€8.00m,Chelsea FC,Midfielder,0.636
225,Reece James,Reece James,James,60.0,€60.00m,Chelsea FC,Defender,1.0
228,Malo Gusto,Malo Gusto,Gusto,35.0,€35.00m,Chelsea FC,Defender,1.0
233,Josh Acheampong,Josh Acheampong,Acheampong,25.0,€25.00m,Chelsea FC,Defender,1.0
241,Moisés Caicedo,Moisés Caicedo Corozo,Caicedo,110.0,€110.00m,Chelsea FC,Midfielder,0.8
244,Roméo Lavia,Roméo Lavia,Lavia,25.0,€25.00m,Chelsea FC,Midfielder,1.0
247,Dário Essugo,Dário Luís Essugo,D.Essugo,17.0,€17.00m,Chelsea FC,Midfielder,0.828
237,Enzo Fernández,Enzo Fernández,Enzo,90.0,€90.00m,Chelsea FC,Midfielder,1.0
246,Andrey Santos,Andrey Nascimento dos Santos,Andrey Santos,45.0,€45.00m,Chelsea FC,Midfielder,1.0
235,Cole Palmer,Cole Palmer,Palmer,110.0,€110.00m,Chelsea FC,Midfielder,1.0
453,Alejandro Garnacho,Alejandro Garnacho Ferreyra,Garnacho,40.0,€40.00m,Chelsea FC,Midfielder,0.8
239,Jamie Gittens,Jamie Bynoe-Gittens,Gittens,35.0,€35.00m,Chelsea FC,Midfielder,0.812
238,Estêvão,Estêvão Almeida de Oliveira Gonçalves,Estêvão,80.0,€80.00m,Chelsea FC,Midfielder,1.0
236,Pedro Neto,Pedro Lomba Neto,Neto,60.0,€60.00m,Chelsea FC,Midfielder,0.769
249,João Pedro,João Pedro Junqueira de Jesus,João Pedro,75.0,€75.00m,Chelsea FC,Forward,1.0
250,Liam Delap,Liam Delap,Delap,32.0,€32.00m,Chelsea FC,Forward,1.0
252,Marc Guiu,Marc Guiu Paz,Marc Guiu,12.0,€12.00m,Chelsea FC,Forward,1.0
367,Giorgi Mamardashvili,Giorgi Mamardashvili,Mamardashvili,28.0,€28.00m,Liverpool FC,Goalkeeper,1.0
792,Alisson,Alysson Edward Franco da Rocha dos Santos,Alysson,17.0,€17.00m,Liverpool FC,Midfielder,0.857
369,Freddie Woodman,Freddie Woodman,Woodman,3.0,€3.00m,Liverpool FC,Goalkeeper,1.0
487,Harvey Davies,Harvey Barnes,Barnes,0.5,€500k,Liverpool FC,Midfielder,0.769
374,Ibrahima Konaté,Ibrahima Konaté,Konaté,50.0,€50.00m,Liverpool FC,Defender,1.0
692,Giovanni Leoni,Giovanni Leoni,Leoni,25.0,€25.00m,Liverpool FC,Defender,1.0
373,Virgil van Dijk,Virgil van Dijk,Virgil,18.0,€18.00m,Liverpool FC,Defender,1.0
376,Joe Gomez,Joe Gomez,Gomez,15.0,€15.00m,Liverpool FC,Defender,1.0
379,Rhys Williams,Rhys Williams,R.Williams,0.5,€500k,Liverpool FC,Defender,1.0
371,Milos Kerkez,Milos Kerkez,Kerkez,40.0,€40.00m,Liverpool FC,Defender,1.0
372,Andrew Robertson,Andrew Robertson,Robertson,10.0,€10.00m,Liverpool FC,Defender,1.0
370,Jeremie Frimpong,Jeremie Frimpong,Frimpong,35.0,€35.00m,Liverpool FC,Defender,1.0
375,Conor Bradley,Conor Bradley,Bradley,30.0,€30.00m,Liverpool FC,Defender,1.0
380,Calvin Ramsay,Calvin Ramsay,Ramsay,1.5,€1.50m,Liverpool FC,Defender,1.0
390,Ryan Gravenberch,Ryan Gravenberch,Gravenberch,90.0,€90.00m,Liverpool FC,Midfielder,1.0
392,Wataru Endo,Endo Wataru,Endo,5.0,€5.00m,Liverpool FC,Midfielder,0.706
393,Stefan Bajcetic,Stefan Bajčetić Maquieira,Bajcetic,5.0,€5.00m,Liverpool FC,Midfielder,0.696
386,Alexis Mac Allister,Alexis Mac Allister,Mac Allister,80.0,€80.00m,Liverpool FC,Midfielder,1.0
388,Curtis Jones,Curtis Jones,C.Jones,35.0,€35.00m,Liverpool FC,Midfielder,1.0
396,Trey Nyoni,Trey Nyoni,Nyoni,6.0,€6.00m,Liverpool FC,Midfielder,1.0
382,Florian Wirtz,Florian Wirtz,Wirtz,110.0,€110.00m,Liverpool FC,Midfielder,1.0
387,Dominik Szoboszlai,Dominik Szoboszlai,Szoboszlai,100.0,€100.00m,Liverpool FC,Midfielder,1.0
384,Cody Gakpo,Cody Gakpo,Gakpo,65.0,€65.00m,Liverpool FC,Midfielder,1.0
686,Rio Ngumoha,Rio Ngumoha,Ngumoha,20.0,€20.00m,Liverpool FC,Midfielder,1.0
381,Mohamed Salah,Mohamed Salah,M.Salah,30.0,€30.00m,Liverpool FC,Midfielder,1.0
385,Federico Chiesa,Federico Chiesa,Chiesa,15.0,€15.00m,Liverpool FC,Midfielder,1.0
499,Alexander Isak,Alexander Isak,Isak,100.0,€100.00m,Liverpool FC,Forward,1.0
661,Hugo Ekitiké,Hugo Ekitiké,Ekitiké,90.0,€90.00m,Liverpool FC,Forward,1.0
565,Guglielmo Vicario,Guglielmo Vicario,Vicario,23.0,€23.00m,Tottenham Hotspur,Goalkeeper,1.0
567,Antonín Kinský,Antonín Kinský,Kinsky,13.0,€13.00m,Tottenham Hotspur,Goalkeeper,1.0
566,Brandon Austin,Brandon Austin,Austin,0.5,€500k,Tottenham Hotspur,Goalkeeper,1.0
575,Micky van de Ven,Micky van de Ven,Van de Ven,65.0,€65.00m,Tottenham Hotspur,Defender,1.0
569,Cristian Romero,Cristian Romero,Romero,50.0,€50.00m,Tottenham Hotspur,Defender,1.0
572,Radu Drăgușin,Radu Drăgușin,Dragusin,20.0,€20.00m,Tottenham Hotspur,Defender,1.0
570,Kevin Danso,Kevin Danso,Danso,20.0,€20.00m,Tottenham Hotspur,Defender,1.0
571,Ben Davies,Ben Davies,Davies,5.0,€5.00m,Tottenham Hotspur,Defender,1.0
574,Destiny Udogie,Destiny Udogie,Udogie,35.0,€35.00m,Tottenham Hotspur,Defender,1.0
573,Djed Spence,Djed Spence,Spence,30.0,€30.00m,Tottenham Hotspur,Defender,1.0
804,Souza,João Victor de Souza Menezes,Souza,12.0,€12.00m,Tottenham Hotspur,Defender,1.0
568,Pedro Porro,Pedro Porro Sauceda,Pedro Porro,40.0,€40.00m,Tottenham Hotspur,Defender,1.0
585,Rodrigo Bentancur,Rodrigo Bentancur,Bentancur,22.0,€22.00m,Tottenham Hotspur,Midfielder,1.0
673,João Palhinha,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,J.Palhinha,18.0,€18.00m,Tottenham Hotspur,Midfielder,0.783
587,Yves Bissouma,Yves Bissouma,Bissouma,12.0,€12.00m,Tottenham Hotspur,Midfielder,1.0
586,Lucas Bergvall,Lucas Bergvall,Bergvall,40.0,€40.00m,Tottenham Hotspur,Midfielder,1.0
591,Archie Gray,Archie Gray,Gray,35.0,€35.00m,Tottenham Hotspur,Midfielder,1.0
796,Conor Gallagher,Conor Gallagher,Gallagher,35.0,€35.00m,Tottenham Hotspur,Midfielder,1.0
593,Pape Matar Sarr,Pape Matar Sarr,P.M.Sarr,32.0,€32.00m,Tottenham Hotspur,Midfielder,1.0
717,Xavi Simons,Xavi Simons,Xavi,50.0,€50.00m,Tottenham Hotspur,Midfielder,1.0
583,Dejan Kulusevski,Dejan Kulusevski,Kulusevski,35.0,€35.00m,Tottenham Hotspur,Midfielder,1.0
581,James Maddison,James Maddison,Maddison,25.0,€25.00m,Tottenham Hotspur,Midfielder,1.0
588,Wilson Odobert,Wilson Odobert,Odobert,20.0,€20.00m,Tottenham Hotspur,Midfielder,1.0
582,Mohammed Kudus,Mohammed Kudus,Kudus,55.0,€55.00m,Tottenham Hotspur,Midfielder,1.0
596,Dominic Solanke,Dominic Solanke-Mitchell,Solanke,35.0,€35.00m,Tottenham Hotspur,Forward,0.769
597,Richarlison,Richarlison de Andrade,Richarlison,28.0,€28.00m,Tottenham Hotspur,Forward,1.0
584,Mathys Tel,Mathys Tel,Tel,25.0,€25.00m,Tottenham Hotspur,Midfielder,1.0
726,Randal Kolo Muani,Randal Kolo Muani,Kolo Muani,22.0,€22.00m,Tottenham Hotspur,Forward,1.0
733,Senne Lammens,Senne Lammens,Lammens,30.0,€30.00m,Manchester United,Goalkeeper,1.0
431,Altay Bayındır,Altay Bayındır,Bayindir,7.0,€7.00m,Manchester United,Goalkeeper,1.0
434,Tom Heaton,Tom Heaton,Heaton,0.15,€150k,Manchester United,Goalkeeper,1.0
444,Leny Yoro,Leny Yoro,Yoro,50.0,€50.00m,Manchester United,Defender,1.0
436,Matthijs de Ligt,Matthijs de Ligt,De Ligt,40.0,€40.00m,Manchester United,Defender,1.0
437,Lisandro Martínez,Lisandro Martínez,Martinez,40.0,€40.00m,Manchester United,Defender,1.0
447,Ayden Heaven,Ayden Heaven,Heaven,20.0,€20.00m,Manchester United,Defender,1.0
442,Harry Maguire,Harry Maguire,Maguire,10.0,€10.00m,Manchester United,Defender,1.0
441,Patrick Dorgu,Patrick Dorgu,Dorgu,35.0,€35.00m,Manchester United,Defender,1.0
443,Luke Shaw,Luke Shaw,Shaw,10.0,€10.00m,Manchester United,Defender,1.0
448,Tyrell Malacia,Tyrell Malacia,Malacia,5.0,€5.00m,Manchester United,Defender,1.0
440,Diogo Dalot,Diogo Dalot Teixeira,Dalot,30.0,€30.00m,Manchester United,Defender,0.71
438,Noussair Mazraoui,Noussair Mazraoui,Mazraoui,20.0,€20.00m,Manchester United,Defender,1.0
459,Manuel Ugarte,Manuel Ugarte Ribeiro,Ugarte,30.0,€30.00m,Manchester United,Midfielder,0.765
457,Casemiro,Carlos Henrique Casimiro,Casemiro,8.0,€8.00m,Manchester United,Midfielder,1.0
458,Kobbie Mainoo,Kobbie Mainoo,Mainoo,50.0,€50.00m,Manchester United,Midfielder,1.0
449,Bruno Fernandes,Bruno Borges Fernandes,B.Fernandes,40.0,€40.00m,Manchester United,Midfielder,0.811
455,Mason Mount,Mason Mount,Mount,30.0,€30.00m,Manchester United,Midfielder,1.0
119,Bryan Mbeumo,Bryan Mbeumo,Mbeumo,80.0,€80.00m,Manchester United,Midfielder,1.0
452,Amad Diallo,Amad Diallo,Amad,50.0,€50.00m,Manchester United,Midfielder,1.0
407,Matheus Cunha,Matheus Nunes,Matheus N.,70.0,€70.00m,Manchester United,Defender,0.783
681,Benjamin Sesko,Benjamin Sesko,Šeško,65.0,€65.00m,Manchester United,Forward,1.0
466,Joshua Zirkzee,Joshua Zirkzee,Zirkzee,22.0,€22.00m,Manchester United,Forward,1.0
467,Chido Obi,Chido Obi,Obi,5.0,€5.00m,Manchester United,Forward,1.0
674,Aaron Ramsdale,Aaron Ramsdale,Ramsdale,12.0,€12.00m,Newcastle United,Goalkeeper,1.0
469,Nick Pope,Nick Pope,Pope,7.0,€7.00m,Newcastle United,Goalkeeper,1.0
471,Mark Gillespie,Mark Gillespie,Gillespie,0.15,€150k,Newcastle United,Goalkeeper,1.0
753,John Ruddy,John Ruddy,Ruddy,0.1,€100k,Newcastle United,Goalkeeper,1.0
684,Malick Thiaw,Malick Thiaw,Thiaw,45.0,€45.00m,Newcastle United,Defender,1.0
475,Sven Botman,Sven Botman,Botman,35.0,€35.00m,Newcastle United,Defender,1.0
474,Fabian Schär,Fabian Schär,Schär,6.0,€6.00m,Newcastle United,Defender,1.0
476,Dan Burn,Dan Burn,Burn,5.0,€5.00m,Newcastle United,Defender,1.0
473,Lewis Hall,Lewis Hall,Hall,35.0,€35.00m,Newcastle United,Defender,1.0
481,Alex Murphy,Alex Murphy,A.Murphy,1.5,€1.50m,Newcastle United,Defender,1.0
477,Tino Livramento,Tino Livramento,Livramento,40.0,€40.00m,Newcastle United,Defender,1.0
478,Kieran Trippier,Kieran Trippier,Trippier,2.5,€2.50m,Newcastle United,Defender,1.0
