player_id,player_name_tm,player_name_csv,web_name,market_value_eur_m,market_value_str,team_tm,position,match_score
479,Emil Krafth,Emil Krafth,Krafth,1.0,€1.00m,Newcastle United,Defender,1.0
491,Sandro Tonali,Sandro Tonali,Tonali,80.0,€80.00m,Newcastle United,Midfielder,1.0
488,Bruno Guimarães,Bruno Guimarães Rodriguez Moura,Bruno G.,75.0,€75.00m,Newcastle United,Midfielder,0.652
52,Jacob Ramsey,Jacob Ramsey,J.Ramsey,35.0,€35.00m,Newcastle United,Midfielder,1.0
490,Joelinton,Joelinton Cássio Apolinário de Lira,Joelinton,30.0,€30.00m,Newcastle United,Midfielder,1.0
497,Lewis Miley,Lewis Miley,L.Miley,25.0,€25.00m,Newcastle United,Midfielder,1.0
494,Joe Willock,Joe Willock,Willock,16.0,€16.00m,Newcastle United,Midfielder,1.0
485,Anthony Gordon,Anthony Gordon,Gordon,60.0,€60.00m,Newcastle United,Midfielder,1.0
487,Harvey Barnes,Harvey Barnes,Barnes,32.0,€32.00m,Newcastle United,Midfielder,1.0
486,Anthony Elanga,Anthony Elanga,Elanga,40.0,€40.00m,Newcastle United,Midfielder,1.0
489,Jacob Murphy,Jacob Murphy,J.Murphy,15.0,€15.00m,Newcastle United,Midfielder,1.0
714,Nick Woltemade,Nick Woltemade,Woltemade,65.0,€65.00m,Newcastle United,Forward,1.0
135,Yoane Wissa,Yoane Wissa,Wissa,30.0,€30.00m,Newcastle United,Forward,1.0
500,William Osula,William Osula,Osula,15.0,€15.00m,Newcastle United,Forward,1.0
409,John Victor,John Stones,Stones,7.0,€7.00m,Nottingham Forest,Defender,0.636
400,Stefan Ortega,Stefan Ortega Moreno,Ortega Moreno,5.0,€5.00m,Nottingham Forest,Goalkeeper,0.788
502,Matz Sels,Matz Sels,Sels,4.0,€4.00m,Nottingham Forest,Goalkeeper,1.0
675,Angus Gunn,Angus Gunn,Gunn,1.5,€1.50m,Nottingham Forest,Goalkeeper,1.0
506,Murillo,Murillo Costa dos Santos,Murillo,50.0,€50.00m,Nottingham Forest,Defender,1.0
505,Nikola Milenković,Nikola Milenković,Milenković,30.0,€30.00m,Nottingham Forest,Defender,1.0
511,Morato,Felipe Rodrigues da Silva,Morato,14.0,€14.00m,Nottingham Forest,Defender,1.0
510,Jair Cunha,Jair Paula da Cunha Filho,Jair Cunha,12.0,€12.00m,Nottingham Forest,Defender,1.0
513,Zach Abbott,Zach Abbott,Abbott,3.0,€3.00m,Nottingham Forest,Defender,1.0
514,Willy Boly,Willy Boly,Boly,0.5,€500k,Nottingham Forest,Defender,1.0
508,Neco Williams,Neco Williams,N.Williams,25.0,€25.00m,Nottingham Forest,Defender,1.0
814,Luca Netz,Luca Netz,Netz,6.0,€6.00m,Nottingham Forest,Defender,1.0
507,Ola Aina,Ola Aina,Aina,20.0,€20.00m,Nottingham Forest,Defender,1.0
716,Nicolò Savona,Nicolò Savona,Savona,18.0,€18.00m,Nottingham Forest,Defender,1.0
523,Eric da Silva Moreira,Eric da Silva Moreira,Da Silva Moreira,1.0,€1.00m,Nottingham Forest,Midfielder,1.0
521,Ibrahim Sangaré,Ibrahim Sangaré,Sangaré,22.0,€22.00m,Nottingham Forest,Midfielder,1.0
517,Elliot Anderson,Elliot Anderson,Anderson,60.0,€60.00m,Nottingham Forest,Midfielder,1.0
519,Nicolás Domínguez,Nicolás Domínguez,Dominguez,16.0,€16.00m,Nottingham Forest,Midfielder,1.0
522,Ryan Yates,Ryan Yates,Yates,8.0,€8.00m,Nottingham Forest,Midfielder,1.0
515,Morgan Gibbs-White,Morgan Gibbs-White,Gibbs-White,60.0,€60.00m,Nottingham Forest,Midfielder,1.0
693,Omari Hutchinson,Omari Hutchinson,Hutchinson,30.0,€30.00m,Nottingham Forest,Midfielder,1.0
426,James McAtee,James McAtee,McAtee,20.0,€20.00m,Nottingham Forest,Midfielder,1.0
516,Callum Hudson-Odoi,Callum Hudson-Odoi,Hudson-Odoi,30.0,€30.00m,Nottingham Forest,Midfielder,1.0
669,Dan Ndoye,Dan Ndoye,Ndoye,35.0,€35.00m,Nottingham Forest,Midfielder,1.0
734,Dilane Bakwa,Dilane Bakwa,Bakwa,28.0,€28.00m,Nottingham Forest,Midfielder,1.0
805,Lorenzo Lucca,Lorenzo Lucca,Lucca,25.0,€25.00m,Nottingham Forest,Forward,1.0
526,Igor Jesus,Igor Jesus Maciel da Cruz,Igor Jesus,22.0,€22.00m,Nottingham Forest,Forward,1.0
527,Taiwo Awoniyi,Taiwo Awoniyi,Awoniyi,9.0,€9.00m,Nottingham Forest,Forward,1.0
525,Chris Wood,Chris Wood,Wood,6.0,€6.00m,Nottingham Forest,Forward,1.0
32,Emiliano Martínez,Emiliano Martínez Romero,Martinez,15.0,€15.00m,Aston Villa,Goalkeeper,0.829
33,Marco Bizot,Marco Bizot,M.Bizot,2.5,€2.50m,Aston Villa,Goalkeeper,1.0
38,Ezri Konsa,Ezri Konsa Ngoyo,Konsa,40.0,€40.00m,Aston Villa,Defender,0.769
41,Pau Torres,Pau Torres,Pau,22.0,€22.00m,Aston Villa,Defender,1.0
719,Victor Lindelöf,Victor Lindelöf,Lindelöf,6.0,€6.00m,Aston Villa,Defender,1.0
40,Tyrone Mings,Tyrone Mings,Mings,4.0,€4.00m,Aston Villa,Defender,1.0
39,Ian Maatsen,Ian Maatsen,Maatsen,30.0,€30.00m,Aston Villa,Defender,1.0
37,Lucas Digne,Lucas Digne,Digne,8.0,€8.00m,Aston Villa,Defender,1.0
36,Matty Cash,Matty Cash,Cash,22.0,€22.00m,Aston Villa,Defender,1.0
42,Andrés García,Andrés García,A.García,7.0,€7.00m,Aston Villa,Defender,1.0
59,Amadou Onana,Amadou Onana,Onana,45.0,€45.00m,Aston Villa,Midfielder,1.0
58,Boubacar Kamara,Boubacar Kamara,Kamara,40.0,€40.00m,Aston Villa,Midfielder,1.0
44,Lamare Bogarde,Lamare Bogarde,Bogarde,15.0,€15.00m,Aston Villa,Defender,1.0
48,Youri Tielemans,Youri Tielemans,Tielemans,35.0,€35.00m,Aston Villa,Midfielder,1.0
699,Douglas Luiz,Douglas Luiz Soares de Paulo,Douglas Luiz,20.0,€20.00m,Aston Villa,Midfielder,1.0
54,John McGinn,John McGinn,McGinn,15.0,€15.00m,Aston Villa,Midfielder,1.0
55,Ross Barkley,Ross Barkley,Barkley,5.0,€5.00m,Aston Villa,Midfielder,1.0
47,Morgan Rogers,Morgan Rogers,Rogers,80.0,€80.00m,Aston Villa,Midfielder,1.0
389,Harvey Elliott,Harvey Elliott,Elliott,22.0,€22.00m,Aston Villa,Midfielder,1.0
50,Emiliano Buendía,Emiliano Buendía Stati,Buendía,18.0,€18.00m,Aston Villa,Midfielder,0.842
456,Jadon Sancho,Jadon Sancho,Sancho,20.0,€20.00m,Aston Villa,Midfielder,1.0
49,Leon Bailey,Leon Bailey,Bailey,16.0,€16.00m,Aston Villa,Midfielder,1.0
792,Alysson,Alysson Edward Franco da Rocha dos Santos,Alysson,10.0,€10.00m,Aston Villa,Midfielder,1.0
64,Ollie Watkins,Ollie Watkins,Watkins,30.0,€30.00m,Aston Villa,Forward,1.0
808,Tammy Abraham,Tammy Abraham,Abraham,20.0,€20.00m,Aston Villa,Forward,1.0
253,Dean Henderson,Dean Henderson,Henderson,28.0,€28.00m,Crystal Palace,Goalkeeper,1.0
254,Walter Benítez,Walter Benítez,Benitez,5.0,€5.00m,Crystal Palace,Goalkeeper,1.0
255,Remi Matthews,Remi Matthews,Matthews,0.3,€300k,Crystal Palace,Goalkeeper,1.0
257,Maxence Lacroix,Maxence Lacroix,Lacroix,40.0,€40.00m,Crystal Palace,Defender,1.0
261,Chris Richards,Chris Richards,Richards,25.0,€25.00m,Crystal Palace,Defender,1.0
723,Jaydee Canvot,Jaydee Canvot,Canvot,20.0,€20.00m,Crystal Palace,Defender,1.0
262,Chadi Riad,Chadi Riad Dnanou,Chadi Riad,12.0,€12.00m,Crystal Palace,Defender,1.0
258,Tyrick Mitchell,Tyrick Mitchell,Mitchell,25.0,€25.00m,Crystal Palace,Defender,1.0
259,Borna Sosa,Borna Sosa,Sosa,4.0,€4.00m,Crystal Palace,Defender,1.0
690,Rio Cardines,Rio Cardines,Cardines,0.3,€300k,Crystal Palace,Midfielder,1.0
256,Daniel Muñoz,Daniel Muñoz Mejía,Muñoz,27.0,€27.00m,Crystal Palace,Defender,0.8
265,Caleb Kporha,Caleb Kporha,Kporha,1.0,€1.00m,Crystal Palace,Defender,1.0
263,Nathaniel Clyne,Nathaniel Clyne,Clyne,0.5,€500k,Crystal Palace,Defender,1.0
273,Adam Wharton,Adam Wharton,Wharton,60.0,€60.00m,Crystal Palace,Midfielder,1.0
268,Cheick Doucouré,Cheick Doucouré,Doucouré,13.0,€13.00m,Crystal Palace,Midfielder,1.0
272,Jefferson Lerma,Jefferson Lerma Solís,Lerma,8.0,€8.00m,Crystal Palace,Midfielder,0.833
281,Kaden Rodney,Kaden Rodney,Rodney,0.2,€200k,Crystal Palace,Midfielder,1.0
270,Will Hughes,Will Hughes,Hughes,6.0,€6.00m,Crystal Palace,Midfielder,1.0
271,Daichi Kamada,Daichi Kamada,Kamada,12.0,€12.00m,Crystal Palace,Midfielder,1.0
276,Justin Devenny,Justin Devenny,Devenny,12.0,€12.00m,Crystal Palace,Midfielder,1.0
267,Ismaïla Sarr,Ismaïla Sarr,Sarr,35.0,€35.00m,Crystal Palace,Midfielder,1.0
712,Yéremy Pino,Yéremy Pino Santos,Yeremy,35.0,€35.00m,Crystal Palace,Midfielder,0.759
580,Brennan Johnson,Brennan Johnson,Johnson,35.0,€35.00m,Crystal Palace,Midfielder,1.0
677,Evann Guessand,Evann Guessand,Guessand,28.0,€28.00m,Crystal Palace,Midfielder,1.0
654,Jørgen Strand Larsen,Jørgen Strand Larsen,Strand Larsen,45.0,€45.00m,Crystal Palace,Forward,1.0
283,Jean-Philippe Mateta,Jean-Philippe Mateta,Mateta,35.0,€35.00m,Crystal Palace,Forward,1.0
732,Christantus Uche,Christantus Uche,Uche,15.0,€15.00m,Crystal Palace,Forward,1.0
284,Eddie Nketiah,Eddie Nketiah,Nketiah,14.0,€14.00m,Crystal Palace,Forward,1.0
67,Djordje Petrovic,Đorđe Petrović,Petrović,28.0,€28.00m,AFC Bournemouth,Goalkeeper,0.733
806,Christos Mandas,Christos Mandas,Mandas,10.0,€10.00m,AFC Bournemouth,Goalkeeper,1.0
782,Fraser Forster,Fraser Forster,Forster,0.6,€600k,AFC Bournemouth,Goalkeeper,1.0
685,Bafodé Diakité,Bafodé Diakité,Diakité,30.0,€30.00m,AFC Bournemouth,Defender,1.0
72,Marcos Senesi,Marcos Senesi Barón,Senesi,22.0,€22.00m,AFC Bournemouth,Defender,0.812
721,Veljko Milosavljevic,Veljko Milosavljevic,Milosavljević,20.0,€20.00m,AFC Bournemouth,Defender,1.0
77,James Hill,James Hill,Hill,15.0,€15.00m,AFC Bournemouth,Defender,1.0
75,Matai Akinmboni,Matai Akinmboni,Akinmboni,1.0,€1.00m,AFC Bournemouth,Defender,1.0
74,Adrien Truffert,Adrien Truffert,Truffert,25.0,€25.00m,AFC Bournemouth,Defender,1.0
80,Julio Soler,Julio Soler Barreto,Soler,8.0,€8.00m,AFC Bournemouth,Defender,0.733
713,Álex Jiménez,Álex Jiménez Sánchez,A.Jimenez,22.0,€22.00m,AFC Bournemouth,Defender,0.75
73,Adam Smith,Adam Smith,Smith,0.5,€500k,AFC Bournemouth,Defender,1.0
85,Tyler Adams,Tyler Adams,Adams,25.0,€25.00m,AFC Bournemouth,Midfielder,1.0
90,Alex Scott,Alex Scott,Scott,40.0,€40.00m,AFC Bournemouth,Midfielder,1.0
88,Lewis Cook,Lewis Cook,Cook,13.0,€13.00m,AFC Bournemouth,Midfielder,1.0
801,Alex Tóth,Alex Tóth,Tóth.A,12.0,€12.00m,AFC Bournemouth,Midfielder,1.0
87,Ryan Christie,Ryan Christie,Christie,9.0,€9.00m,AFC Bournemouth,Midfielder,1.0
81,Justin Kluivert,Justin Kluivert,Kluivert,30.0,€30.00m,AFC Bournemouth,Midfielder,1.0
84,Marcus Tavernier,Marcus Tavernier,Tavernier,23.0,€23.00m,AFC Bournemouth,Midfielder,1.0
697,Amine Adli,Amine Adli,Adli,20.0,€20.00m,AFC Bournemouth,Midfielder,1.0
807,Rayan,Rayan Vitor Simplício Rocha,Rayan,40.0,€40.00m,AFC Bournemouth,Midfielder,1.0
391,Ben Gannon-Doak,Ben Gannon-Doak,Gannon-Doak,16.0,€16.00m,AFC Bournemouth,Midfielder,1.0
86,David Brooks,David Brooks,Brooks,14.0,€14.00m,AFC Bournemouth,Midfielder,1.0
100,Junior Kroupi,Junior Kroupi,Kroupi.Jr,40.0,€40.00m,AFC Bournemouth,Forward,1.0
97,Evanilson,Francisco Evanilson de Lima Barbosa,Evanilson,35.0,€35.00m,AFC Bournemouth,Forward,1.0
98,Enes Ünal,Enes Ünal,Enes Ünal,8.0,€8.00m,AFC Bournemouth,Forward,1.0
139,Bart Verbruggen,Bart Verbruggen,Verbruggen,40.0,€40.00m,Brighton & Hove Albion,Goalkeeper,1.0
138,Jason Steele,Jason Steele,Steele,0.75,€750k,Brighton & Hove Albion,Goalkeeper,1.0
140,Tom McGill,Tom McGill,McGill,0.5,€500k,Brighton & Hove Albion,Goalkeeper,1.0
151,Jan Paul van Hecke,Jan Paul van Hecke,Van Hecke,35.0,€35.00m,Brighton & Hove Albion,Defender,1.0
143,Olivier Boscagli,Olivier Boscagli,Boscagli,15.0,€15.00m,Brighton & Hove Albion,Defender,1.0
526,Igor Julio,Igor Jesus Maciel da Cruz,Igor Jesus,12.0,€12.00m,Brighton & Hove Albion,Forward,0.7
153,Adam Webster,Adam Webster,Webster,5.0,€5.00m,Brighton & Hove Albion,Defender,1.0
146,Lewis Dunk,Lewis Dunk,Dunk,4.0,€4.00m,Brighton & Hove Albion,Defender,1.0
148,Ferdi Kadıoğlu,Ferdi Kadıoğlu,F.Kadıoğlu,30.0,€30.00m,Brighton & Hove Albion,Defender,1.0
145,Maxim De Cuyper,Maxim De Cuyper,De Cuyper,22.0,€22.00m,Brighton & Hove Albion,Defender,1.0
152,Joël Veltman,Joël Veltman,Veltman,2.5,€2.50m,Brighton & Hove Albion,Defender,1.0
167,Carlos Baleba,Carlos Baleba,Baleba,55.0,€55.00m,Brighton & Hove Albion,Midfielder,1.0
173,Mats Wieffer,Mats Wieffer,Wieffer,25.0,€25.00m,Brighton & Hove Albion,Midfielder,1.0
163,Jack Hinshelwood,Jack Hinshelwood,Hinshelwood,22.0,€22.00m,Brighton & Hove Albion,Midfielder,1.0
166,Yasin Ayari,Yasin Ayari,Ayari,30.0,€30.00m,Brighton & Hove Albion,Midfielder,1.0
169,Diego Gómez,Diego Gómez Amarilla,Gomez,25.0,€25.00m,Brighton & Hove Albion,Midfielder,0.71
164,Matt O'Riley,Matt O'Riley,O'Riley,20.0,€20.00m,Brighton & Hove Albion,Midfielder,1.0
783,Pascal Groß,Pascal Groß,Groß,3.5,€3.50m,Brighton & Hove Albion,Midfielder,1.0
170,James Milner,James Milner,Milner,0.75,€750k,Brighton & Hove Albion,Midfielder,1.0
157,Kaoru Mitoma,Mitoma Kaoru,Mitoma,25.0,€25.00m,Brighton & Hove Albion,Midfielder,0.667
160,Yankuba Minteh,Yankuba Minteh,Minteh,40.0,€40.00m,Brighton & Hove Albion,Midfielder,1.0
159,Solly March,Solly March,March,2.0,€2.00m,Brighton & Hove Albion,Midfielder,1.0
158,Georginio Rutter,Georginio Rutter,Georginio,30.0,€30.00m,Brighton & Hove Albion,Midfielder,1.0
181,Charalampos Kostoulas,Charalampos Kostoulas,Kostoulas,25.0,€25.00m,Brighton & Hove Albion,Forward,1.0
180,Stefanos Tzimas,Stefanos Tzimas,Tzimas,20.0,€20.00m,Brighton & Hove Albion,Forward,1.0
178,Danny Welbeck,Danny Welbeck,Welbeck,4.0,€4.00m,Brighton & Hove Albion,Forward,1.0
101,Caoimhín Kelleher,Caoimhín Kelleher,Kelleher,25.0,€25.00m,Brentford FC,Goalkeeper,1.0
105,Hákon Valdimarsson,Hákon Rafn Valdimarsson,Valdimarsson,2.5,€2.50m,Brentford FC,Goalkeeper,0.878
102,Ellery Balcombe,Ellery Balcombe,Balcombe,0.4,€400k,Brentford FC,Goalkeeper,1.0
113,Sepp van den Berg,Sepp van den Berg,Van den Berg,32.0,€32.00m,Brentford FC,Defender,1.0
106,Nathan Collins,Nathan Collins,Collins,30.0,€30.00m,Brentford FC,Defender,1.0
108,Kristoffer Ajer,Kristoffer Ajer,Ajer,18.0,€18.00m,Brentford FC,Defender,1.0
111,Ethan Pinnock,Ethan Pinnock,Pinnock,4.0,€4.00m,Brentford FC,Defender,1.0
109,Rico Henry,Rico Henry,Henry,15.0,€15.00m,Brentford FC,Defender,1.0
110,Michael Kayode,Michael Kayode,Kayode,35.0,€35.00m,Brentford FC,Defender,1.0
116,Aaron Hickey,Aaron Hickey,Hickey,16.0,€16.00m,Brentford FC,Defender,1.0
125,Vitaly Janelt,Vitaly Janelt,Janelt,18.0,€18.00m,Brentford FC,Midfielder,1.0
124,Jordan Henderson,Jordan Henderson,Henderson,2.0,€2.00m,Brentford FC,Midfielder,1.0
129,Yegor Yarmolyuk,Yehor Yarmoliuk,Yarmoliuk,30.0,€30.00m,Brentford FC,Midfielder,0.867
126,Mathias Jensen,Mathias Jensen,Jensen,12.0,€12.00m,Brentford FC,Midfielder,1.0
748,Josh Dasilva,Josh Dasilva,Dasilva,2.0,€2.00m,Brentford FC,Midfielder,1.0
107,Keane Lewis-Potter,Keane Lewis-Potter,Lewis-Potter,25.0,€25.00m,Brentford FC,Defender,1.0
121,Mikkel Damsgaard,Mikkel Damsgaard,Damsgaard,30.0,€30.00m,Brentford FC,Midfielder,1.0
122,Antoni Milambo,Antoni Milambo,Milambo,20.0,€20.00m,Brentford FC,Midfielder,1.0
123,Fábio Carvalho,Fábio Freitas Gouveia Carvalho,Carvalho,10.0,€10.00m,Brentford FC,Midfielder,0.727
120,Kevin Schade,Kevin Schade,Schade,35.0,€35.00m,Brentford FC,Midfielder,1.0
27,Reiss Nelson,Reiss Nelson,Nelson,12.0,€12.00m,Brentford FC,Midfielder,1.0
83,Dango Ouattara,Dango Ouattara,O.Dango,35.0,€35.00m,Brentford FC,Midfielder,1.0
130,Romelle Donovan,Romelle Donovan,Donovan,3.5,€3.50m,Brentford FC,Midfielder,1.0
136,Igor Thiago,Igor Thiago Nascimento Rodrigues,Thiago,50.0,€50.00m,Brentford FC,Forward,0.706
797,Kaye Furo,Kaye Furo,Furo,8.0,€8.00m,Brentford FC,Forward,1.0
