player_id,player_name_tm,player_name_csv,web_name,market_value_eur_m,market_value_str,team_tm,position,match_score
287,Jordan Pickford,Jordan Pickford,Pickford,15.0,€15.00m,Everton FC,Goalkeeper,1.0
288,Mark Travers,Mark Travers,Travers,4.0,€4.00m,Everton FC,Goalkeeper,1.0
630,Tom King,Tom King,King,0.15,€150k,Everton FC,Goalkeeper,1.0
290,Jarrad Branthwaite,Jarrad Branthwaite,Branthwaite,45.0,€45.00m,Everton FC,Defender,1.0
291,James Tarkowski,James Tarkowski,Tarkowski,7.0,€7.00m,Everton FC,Defender,1.0
295,Michael Keane,Michael Keane,Keane,4.0,€4.00m,Everton FC,Defender,1.0
292,Vitaliy Mykolenko,Vitalii Mykolenko,Mykolenko,25.0,€25.00m,Everton FC,Defender,0.941
667,Adam Aznou,Adam Aznou,Aznou,7.0,€7.00m,Everton FC,Defender,1.0
293,Jake O'Brien,Jake O'Brien,O'Brien,18.0,€18.00m,Everton FC,Defender,1.0
296,Nathan Patterson,Nathan Patterson,Patterson,10.0,€10.00m,Everton FC,Defender,1.0
294,Séamus Coleman,Séamus Coleman,Coleman,0.3,€300k,Everton FC,Defender,1.0
303,James Garner,James Garner,Garner,35.0,€35.00m,Everton FC,Midfielder,1.0
302,Idrissa Gueye,Idrissa Gana Gueye,Gana,1.0,€1.00m,Everton FC,Midfielder,0.839
242,Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall,Dewsbury-Hall,32.0,€32.00m,Everton FC,Midfielder,1.0
301,Carlos Alcaraz,Carlos Alcaraz Durán,Alcaraz,15.0,€15.00m,Everton FC,Midfielder,0.824
304,Tim Iroegbunam,Tim Iroegbunam,Iroegbunam,15.0,€15.00m,Everton FC,Midfielder,1.0
305,Harrison Armstrong,Harrison Armstrong,Armstrong,12.0,€12.00m,Everton FC,Midfielder,1.0
728,Merlin Röhl,Merlin Röhl,Röhl,16.0,€16.00m,Everton FC,Midfielder,1.0
419,Jack Grealish,Jack Grealish,Grealish,25.0,€25.00m,Everton FC,Midfielder,1.0
243,Tyrique George,Tyrique George,George,22.0,€22.00m,Everton FC,Midfielder,1.0
300,Dwight McNeil,Dwight McNeil,McNeil,20.0,€20.00m,Everton FC,Midfielder,1.0
299,Iliman Ndiaye,Iliman Ndiaye,Ndiaye,50.0,€50.00m,Everton FC,Midfielder,1.0
707,Tyler Dibling,Tyler Dibling,Dibling,22.0,€22.00m,Everton FC,Midfielder,1.0
310,Thierno Barry,Thierno Barry,Barry,30.0,€30.00m,Everton FC,Forward,1.0
311,Beto,Norberto Bercique Gomes Betuncal,Beto,20.0,€20.00m,Everton FC,Forward,1.0
314,Bernd Leno,Bernd Leno,Leno,8.0,€8.00m,Fulham FC,Goalkeeper,1.0
664,Benjamin Lecomte,Benjamin Lecomte,Lecomte,1.2,€1.20m,Fulham FC,Goalkeeper,1.0
318,Calvin Bassey,Calvin Bassey,Bassey,28.0,€28.00m,Fulham FC,Defender,1.0
317,Joachim Andersen,Joachim Andersen,Andersen,25.0,€25.00m,Fulham FC,Defender,1.0
320,Issa Diop,Issa Diop,Diop,10.0,€10.00m,Fulham FC,Defender,1.0
321,Jorge Cuenca,Jorge Cuenca Barreno,J.Cuenca,8.0,€8.00m,Fulham FC,Defender,0.75
316,Antonee Robinson,Antonee Robinson,Robinson,25.0,€25.00m,Fulham FC,Defender,1.0
328,Ryan Sessegnon,Ryan Sessegnon,Sessegnon,20.0,€20.00m,Fulham FC,Midfielder,1.0
322,Kenny Tete,Kenny Tete,Tete,11.0,€11.00m,Fulham FC,Defender,1.0
319,Timothy Castagne,Timothy Castagne,Castagne,10.0,€10.00m,Fulham FC,Defender,1.0
330,Sander Berge,Sander Berge,Berge,25.0,€25.00m,Fulham FC,Midfielder,1.0
332,Saša Lukić,Saša Lukić,Lukić,12.0,€12.00m,Fulham FC,Midfielder,1.0
336,Harrison Reed,Harrison Reed,Reed,3.0,€3.00m,Fulham FC,Midfielder,1.0
331,Tom Cairney,Tom Cairney,Cairney,0.75,€750k,Fulham FC,Midfielder,1.0
325,Emile Smith Rowe,Emile Smith Rowe,Smith Rowe,22.0,€22.00m,Fulham FC,Midfielder,1.0
335,Josh King,Josh King,King,20.0,€20.00m,Fulham FC,Midfielder,1.0
731,Kevin,Kevin Santos Lopes de Macedo,Kevin,30.0,€30.00m,Fulham FC,Midfielder,1.0
324,Alex Iwobi,Alex Iwobi,Iwobi,25.0,€25.00m,Fulham FC,Midfielder,1.0
424,Oscar Bobb,Oscar Bobb,Bobb,30.0,€30.00m,Fulham FC,Midfielder,1.0
329,Harry Wilson,Harry Wilson,Wilson,25.0,€25.00m,Fulham FC,Midfielder,1.0
727,Samuel Chukwueze,Samuel Chukwueze,Chukwueze,15.0,€15.00m,Fulham FC,Midfielder,1.0
338,Rodrigo Muniz,Rodrigo Muniz Carvalho,Muniz,25.0,€25.00m,Fulham FC,Forward,0.743
337,Raúl Jiménez,Raúl Jiménez Rodríguez,Raúl,4.0,€4.00m,Fulham FC,Forward,0.706
737,Jonah Kusi-Asare,Jonah Kusi-Asare,Kusi-Asare,4.0,€4.00m,Fulham FC,Forward,1.0
670,Robin Roefs,Robin Roefs,Roefs,25.0,€25.00m,Sunderland AFC,Goalkeeper,1.0
812,Melker Ellborg,Melker Ellborg,Ellborg,3.0,€3.00m,Sunderland AFC,Goalkeeper,1.0
529,Simon Moore,Simon Moore,Moore,0.1,€100k,Sunderland AFC,Goalkeeper,1.0
531,Dan Ballard,Daniel Ballard,Ballard,20.0,€20.00m,Sunderland AFC,Defender,0.88
683,Omar Alderete,Omar Alderete,Alderete,15.0,€15.00m,Sunderland AFC,Defender,1.0
539,Luke O'Nien,Luke O'Nien,O'Nien,1.0,€1.00m,Sunderland AFC,Defender,1.0
535,Dennis Cirkin,Dennis Cirkin,Cirkin,8.0,€8.00m,Sunderland AFC,Defender,1.0
541,Reinildo Mandava,Reinildo Mandava,Reinildo,5.0,€5.00m,Sunderland AFC,Defender,1.0
532,Trai Hume,Trai Hume,Hume,22.0,€22.00m,Sunderland AFC,Defender,1.0
724,Lutsharel Geertruida,Lutsharel Geertruida,Geertruida,20.0,€20.00m,Sunderland AFC,Defender,1.0
694,Nordi Mukiele,Nordi Mukiele,Mukiele,18.0,€18.00m,Sunderland AFC,Defender,1.0
668,Granit Xhaka,Granit Xhaka,Xhaka,10.0,€10.00m,Sunderland AFC,Midfielder,1.0
544,Habib Diarra,Habib Diarra,Diarra,32.0,€32.00m,Sunderland AFC,Midfielder,1.0
552,Noah Sadiki,Noah Sadiki,Sadiki,30.0,€30.00m,Sunderland AFC,Midfielder,1.0
547,Enzo Le Fée,Enzo Le Fée,E.Le Fée,25.0,€25.00m,Sunderland AFC,Midfielder,1.0
554,Abdoullah Ba,Abdoullah Ba,Ba,2.0,€2.00m,Sunderland AFC,Midfielder,1.0
551,Chris Rigg,Chris Rigg,Rigg,25.0,€25.00m,Sunderland AFC,Midfielder,1.0
546,Milan Aleksic,Milan Aleksić,Aleksić,0.7,€700k,Sunderland AFC,Midfielder,0.923
557,Harrison Jones,Harrison Jones,H.Jones,0.15,€150k,Sunderland AFC,Midfielder,1.0
813,Nilson Angulo,Nilson Angulo,Angulo,17.0,€17.00m,Sunderland AFC,Midfielder,1.0
548,Romaine Mundle,Romaine Mundle,Mundle,8.0,€8.00m,Sunderland AFC,Midfielder,1.0
553,Chemsdine Talbi,Chemsdine Talbi,Talbi,25.0,€25.00m,Sunderland AFC,Midfielder,1.0
735,Bertrand Traoré,Bertrand Traoré,Traoré,5.0,€5.00m,Sunderland AFC,Midfielder,1.0
800,Jocelin Ta Bi,Djiamgone Jocelin Ta Bi,Jocelin.T,3.0,€3.00m,Sunderland AFC,Midfielder,0.727
730,Brian Brobbey,Brian Brobbey,Brobbey,25.0,€25.00m,Sunderland AFC,Forward,1.0
561,Eliezer Mayenda,Eliezer Mayenda Dossou,Mayenda,18.0,€18.00m,Sunderland AFC,Forward,0.811
560,Wilson Isidor,Wilson Isidor,Isidor,18.0,€18.00m,Sunderland AFC,Forward,1.0
562,Ahmed Abdullahi,Ahmed Abdullahi,Abdullahi,1.0,€1.00m,Sunderland AFC,Forward,1.0
679,Mads Hermansen,Mads Hermansen,Hermansen,15.0,€15.00m,West Ham United,Goalkeeper,1.0
600,Alphonse Areola,Alphonse Areola,Areola,5.0,€5.00m,West Ham United,Goalkeeper,1.0
738,Lukasz Fabianski,Lukasz Fabianski,Fabianski,0.25,€250k,West Ham United,Goalkeeper,1.0
609,Jean-Clair Todibo,Jean-Clair Todibo,Todibo,23.0,€23.00m,West Ham United,Defender,1.0
605,Maximilian Kilman,Maximilian Kilman,Kilman,16.0,€16.00m,West Ham United,Defender,1.0
815,Axel Disasi,Axel Disasi,Disasi,15.0,€15.00m,West Ham United,Defender,1.0
606,Konstantinos Mavropanos,Konstantinos Mavropanos,Mavropanos,15.0,€15.00m,West Ham United,Defender,1.0
747,Ezra Mayers,Ezra Mayers,Mayers,1.2,€1.20m,West Ham United,Defender,1.0
603,El Hadji Malick Diouf,El Hadji Malick Diouf,Diouf,28.0,€28.00m,West Ham United,Defender,1.0
608,Oliver Scarles,Ollie Scarles,Scarles,10.0,€10.00m,West Ham United,Defender,0.889
610,Aaron Wan-Bissaka,Aaron Wan-Bissaka,Wan-Bissaka,22.0,€22.00m,West Ham United,Defender,1.0
659,Kyle Walker-Peters,Kyle Walker-Peters,Walker-Peters,13.0,€13.00m,West Ham United,Defender,1.0
718,Soungoutou Magassa,Soungoutou Magassa,S.Magassa,17.0,€17.00m,West Ham United,Midfielder,1.0
613,Tomáš Souček,Tomáš Souček,Souček,12.0,€12.00m,West Ham United,Midfielder,1.0
623,Freddie Potts,Freddie Potts,Potts,10.0,€10.00m,West Ham United,Midfielder,1.0
758,Mohamadou Kanté,Mohamadou Kanté,Mohamadou Kanté,0.3,€300k,West Ham United,Midfielder,1.0
407,Mateus Fernandes,Matheus Nunes,Matheus N.,35.0,€35.00m,West Ham United,Defender,0.759
615,Crysencio Summerville,Crysencio Summerville,Summerville,30.0,€30.00m,West Ham United,Midfielder,1.0
802,Keiber Lamadrid,Keiber Lamadrid,Lamadrid,1.2,€1.20m,West Ham United,Midfielder,1.0
624,Jarrod Bowen,Jarrod Bowen,Bowen,35.0,€35.00m,West Ham United,Forward,1.0
326,Adama Traoré,Adama Traoré Diarra,Adama,8.0,€8.00m,West Ham United,Midfielder,0.774
791,Taty Castellanos,Valentín Castellanos,Taty,28.0,€28.00m,West Ham United,Forward,0.815
785,Pablo,Pablo Felipe Pereira de Jesus,Pablo,18.0,€18.00m,West Ham United,Forward,1.0
671,Callum Wilson,Callum Wilson,Wilson,5.0,€5.00m,West Ham United,Forward,1.0
665,Lucas Perri,Lucas Estella Perri,Perri,13.0,€13.00m,Leeds United,Goalkeeper,0.733
339,Illan Meslier,Illan Meslier,Meslier,10.0,€10.00m,Leeds United,Goalkeeper,1.0
341,Karl Darlow,Karl Darlow,Darlow,0.2,€200k,Leeds United,Goalkeeper,1.0
340,Alex Cairns,Alex Cairns,Cairns,0.075,€75k,Leeds United,Goalkeeper,1.0
343,Pascal Struijk,Pascal Struijk,Struijk,22.0,€22.00m,Leeds United,Defender,1.0
344,Jaka Bijol,Jaka Bijol,Bijol,18.0,€18.00m,Leeds United,Defender,1.0
348,Joe Rodon,Joe Rodon,Rodon,15.0,€15.00m,Leeds United,Defender,1.0
345,Sebastiaan Bornauw,Sebastiaan Bornauw,Bornauw,8.0,€8.00m,Leeds United,Defender,1.0
347,Gabriel Gudmundsson,Gabriel Gudmundsson,Gudmundsson,20.0,€20.00m,Leeds United,Defender,1.0
346,Sam Byram,Sam Byram,Byram,0.6,€600k,Leeds United,Defender,1.0
342,Jayden Bogle,Jayden Bogle,Bogle,12.0,€12.00m,Leeds United,Defender,1.0
706,James Justin,James Justin,Justin,12.0,€12.00m,Leeds United,Defender,1.0
354,Ethan Ampadu,Ethan Ampadu,Ampadu,25.0,€25.00m,Leeds United,Midfielder,1.0
660,Anton Stach,Anton Stach,Stach,25.0,€25.00m,Leeds United,Midfielder,1.0
356,Ilia Gruev,Ilia Gruev,Gruev,12.0,€12.00m,Leeds United,Midfielder,1.0
359,Charlie Crew,Charlie Crew,Crew,0.15,€150k,Leeds United,Midfielder,1.0
493,Sean Longstaff,Sean Longstaff,Longstaff,16.0,€16.00m,Leeds United,Midfielder,1.0
358,Ao Tanaka,Tanaka Ao,Tanaka,10.0,€10.00m,Leeds United,Midfielder,0.8
350,Brenden Aaronson,Brenden Aaronson,Aaronson,18.0,€18.00m,Leeds United,Midfielder,1.0
168,Facundo Buonanotte,Facundo Buonanotte,Buonanotte,16.0,€16.00m,Leeds United,Midfielder,1.0
698,Noah Okafor,Noah Okafor,Okafor,18.0,€18.00m,Leeds United,Midfielder,1.0
351,Wilfried Gnonto,Wilfried Gnonto,Gnonto,18.0,€18.00m,Leeds United,Midfielder,1.0
353,Daniel James,Daniel James,James,12.0,€12.00m,Leeds United,Midfielder,1.0
691,Dominic Calvert-Lewin,Dominic Calvert-Lewin,Calvert-Lewin,22.0,€22.00m,Leeds United,Forward,1.0
362,Joël Piroe,Joël Piroe,Piroe,13.0,€13.00m,Leeds United,Forward,1.0
365,Lukas Nmecha,Lukas Nmecha,Nmecha,10.0,€10.00m,Leeds United,Forward,1.0
628,José Sá,José Malheiro de Sá,José Sá,5.0,€5.00m,Wolverhampton Wanderers,Goalkeeper,1.0
627,Sam Johnstone,Sam Johnstone,Johnstone,3.0,€3.00m,Wolverhampton Wanderers,Goalkeeper,1.0
629,Daniel Bentley,Daniel Bentley,Bentley,1.0,€1.00m,Wolverhampton Wanderers,Goalkeeper,1.0
709,Ladislav Krejčí,Ladislav Krejcí,Krejčí,22.0,€22.00m,Wolverhampton Wanderers,Defender,0.933
637,Toti,Toti Gomes,Toti,20.0,€20.00m,Wolverhampton Wanderers,Defender,1.0
634,Yerson Mosquera,Yerson Mosquera Valdelamar,Mosquera,12.0,€12.00m,Wolverhampton Wanderers,Defender,0.732
636,Santiago Bueno,Santiago Ignacio Bueno,S.Bueno,10.0,€10.00m,Wolverhampton Wanderers,Defender,0.778
633,Hugo Bueno,Hugo Bueno López,H.Bueno,12.0,€12.00m,Wolverhampton Wanderers,Defender,0.769
682,David Møller Wolfe,David Møller Wolfe,Møller Wolfe,10.0,€10.00m,Wolverhampton Wanderers,Defender,1.0
695,Jackson Tchatchoua,Jackson Tchatchoua,Tchatchoua,12.0,€12.00m,Wolverhampton Wanderers,Defender,1.0
640,Pedro Lima,Pedro Cardoso de Lima,Pedro Lima,4.0,€4.00m,Wolverhampton Wanderers,Defender,1.0
632,Matt Doherty,Matt Doherty,Doherty,1.5,€1.50m,Wolverhampton Wanderers,Defender,1.0
643,André,André Trindade da Costa Neto,André,25.0,€25.00m,Wolverhampton Wanderers,Midfielder,1.0
376,João Gomes,Joe Gomez,Gomez,35.0,€35.00m,Wolverhampton Wanderers,Defender,0.737
644,Jean-Ricner Bellegarde,Jean-Ricner Bellegarde,Bellegarde,16.0,€16.00m,Wolverhampton Wanderers,Midfielder,1.0
635,Rodrigo Gomes,Rodrigo Martins Gomes,R.Gomes,15.0,€15.00m,Wolverhampton Wanderers,Defender,0.765
749,Mateus Mané,Mateus Mané,Mané,20.0,€20.00m,Wolverhampton Wanderers,Forward,1.0
816,Angel Gomes,Angel Gomes,Angel,12.0,€12.00m,Wolverhampton Wanderers,Midfielder,1.0
652,Enso González,Enso González Medina,Gonzalez,3.0,€3.00m,Wolverhampton Wanderers,Midfielder,0.788
720,Tolu Arokodare,Tolu Arokodare,Tolu,22.0,€22.00m,Wolverhampton Wanderers,Forward,1.0
817,Adam Armstrong,Adam Armstrong,Armstrong,8.0,€8.00m,Wolverhampton Wanderers,Forward,1.0
642,Hee-chan Hwang,Hwang Hee-chan,Hee Chan,8.0,€8.00m,Wolverhampton Wanderers,Midfielder,0.727
658,Nathan Fraser,Nathan Fraser,Fraser,0.6,€600k,Wolverhampton Wanderers,Forward,1.0
183,Max Weiß,Max Weiß,Weiss,4.0,€4.00m,Burnley FC,Goalkeeper,1.0
470,Martin Dúbravka,Martin Dúbravka,Dúbravka,0.75,€750k,Burnley FC,Goalkeeper,1.0
185,Václav Hladký,Václav Hladký,Hladký,0.2,€200k,Burnley FC,Goalkeeper,1.0
191,Maxime Estève,Maxime Estève,Estève,25.0,€25.00m,Burnley FC,Defender,1.0
193,Bashir Humphreys,Bashir Humphreys,Humphreys,15.0,€15.00m,Burnley FC,Defender,1.0
190,Hjalmar Ekdal,Hjalmar Ekdal,Ekdal,6.0,€6.00m,Burnley FC,Defender,1.0
198,Axel Tuanzebe,Axel Tuanzebe,Tuanzebe,5.0,€5.00m,Burnley FC,Defender,1.0
199,Joe Worrall,Joe Worrall,Worrall,3.0,€3.00m,Burnley FC,Defender,1.0
194,Jordan Beyer,Jordan Beyer,Jordan,2.5,€2.50m,Burnley FC,Defender,1.0
192,Quilindschy Hartman,Quilindschy Hartman,Hartman,18.0,€18.00m,Burnley FC,Defender,1.0
195,Lucas Pires,Lucas Pires Silva,Lucas Pires,5.0,€5.00m,Burnley FC,Defender,1.0
187,Kyle Walker,Kyle Walker,Walker,2.5,€2.50m,Burnley FC,Defender,1.0
186,Connor Roberts,Connor Roberts,Roberts,2.5,€2.50m,Burnley FC,Defender,1.0
676,Lesley Ugochukwu,Lesley Ugochukwu,Ugochukwu,25.0,€25.00m,Burnley FC,Midfielder,1.0
722,Florentino,Florentino Ibrain Morris Luís,Florentino,20.0,€20.00m,Burnley FC,Midfielder,1.0
614,James Ward-Prowse,James Ward-Prowse,Ward-Prowse,6.0,€6.00m,Burnley FC,Midfielder,1.0
205,Josh Cullen,Josh Cullen,Cullen,6.0,€6.00m,Burnley FC,Midfielder,1.0
209,Josh Laurent,Josh Laurent,Laurent,2.0,€2.00m,Burnley FC,Midfielder,1.0
207,Hannibal,Hannibal Mejbri,Hannibal,16.0,€16.00m,Burnley FC,Midfielder,1.0
592,Mike Tresor,Mikey Moore,Moore,3.0,€3.00m,Burnley FC,Midfielder,0.636
200,Jaidon Anthony,Jaidon Anthony,Anthony,18.0,€18.00m,Burnley FC,Midfielder,1.0
202,Jacob Bruun Larsen,Jacob Bruun Larsen,Bruun Larsen,5.0,€5.00m,Burnley FC,Midfielder,1.0
210,Loum Tchaouna,Loum Tchaouna,Tchaouna,15.0,€15.00m,Burnley FC,Midfielder,1.0
206,Marcus Edwards,Marcus Edwards,Edwards,8.0,€8.00m,Burnley FC,Midfielder,1.0
215,Zian Flemming,Zian Flemming,Flemming,12.0,€12.00m,Burnley FC,Forward,1.0
217,Lyle Foster,Lyle Foster,Foster,10.0,€10.00m,Burnley FC,Forward,1.0
216,Zeki Amdouni,Zeki Amdouni,Amdouni,9.0,€9.00m,Burnley FC,Forward,1.0
680,Armando Broja,Armando Broja,Broja,8.0,€8.00m,Burnley FC,Forward,1.0
218,Ashley Barnes,Ashley Barnes,Barnes,0.2,€200k,Burnley FC,Forward,1.0
